List from `pip list` and removed any packages that are a few patch versions behind
Package                           Version
--------------------------------- ----------------
alembic                           1.8.1 - within 2 minor versions
altair                            4.2.0 - within 2 patched versions
ansi2html                         0.0.0 - no idea on this one
anyio                             3.6.1 - within 1 patched version
asttokens                         2.0.8 - could use an update
attrs                             22.1.0 - within 1 minor version
autopep8                          1.6.0 - could use an upgrade
Babel                             2.10.3 -within 2 minor versions, could upgrade
beautifulsoup4                    4.11.1 - within 1 patch version
bleach                            5.0.1 - 1 major version behind
bokeh                             2.4.3 - 1 major version behind
Bottleneck                        1.3.5 - 2 patch versions behind
charset-normalizer                2.1.1 - 1 major version behind
conda                             22.9.0 - ????
conda-package-handling            1.9.0 - ????
dash                              0.39.0 - behiind
dash-core-components              0.44.0 - assuming same
dash-html-components              0.14.0 - assuming same
dash-renderer                     0.20.0 - assuming same
dash-table                        3.6.0  - assuming same 
dask                              2022.9.2 - behind
distributed                       2022.9.2 - ^ 
executing                         1.1.1 - minor version behind
fastjsonschema                    2.16.2
fire                              0.3.1
flake8                            6.0.0
Flask                             2.2.3
Flask-Compress                    1.4.0
flit_core                         3.7.1
fonttools                         4.37.4
frozenlist                        1.3.3
fsspec                            2022.8.2
gitdb                             4.0.10
GitPython                         3.1.31
gmpy2                             2.1.2
google-auth                       2.16.2
greenlet                          1.1.3
h5py                              3.7.0
HeapDict                          1.0.1
idna                              3.4
imagecodecs                       2022.9.26
imageio                           2.22.0
importlib-metadata                4.11.4
importlib-resources               5.10.0
ipykernel                         6.16.0
ipympl                            0.7.0
ipython                           8.5.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.3
isort                             5.12.0
itsdangerous                      2.1.2
jedi                              0.18.1
Jinja2                            3.1.2
jmespath                          1.0.1
joblib                            1.2.0
json5                             0.9.5
jsonschema                        4.16.0
jupyter-client                    7.3.4
jupyter-contrib-core              0.4.0
jupyter-contrib-nbextensions      0.5.1
jupyter_core                      4.11.1
jupyter-dash                      0.4.0
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-lsp                       1.2.0
jupyter-nbextensions-configurator 0.6.1
jupyter-server                    1.19.1
jupyter-server-mathjax            0.2.6
jupyter-server-proxy              1.6.0
jupyter-telemetry                 0.1.0
jupyter-vscode-proxy              0.2
jupyterhub                        3.0.0
jupyterlab                        3.5.3
jupyterlab-execute-time           2.0.1
jupyterlab-git                    0.30.0
jupyterlab-language-pack-fr-FR    3.6.post0
jupyterlab-lsp                    3.6.0
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.15.2
jupyterlab-widgets                3.0.3
kiwisolver                        1.4.4
kubeflow-metadata                 0.2.0
kubeflow-pytorchjob               0.1.3
kubeflow-tfjob                    0.1.3
kubernetes                        26.1.0
lazy-object-proxy                 1.9.0
libmambapy                        0.27.0
llvmlite                          0.39.1
locket                            1.0.0
lxml                              4.9.1
lz4                               4.0.0
Mako                              1.2.3
mamba                             0.27.0
MarkupSafe                        2.0.1
matplotlib                        3.6.0
matplotlib-inline                 0.1.6
mccabe                            0.7.0
minio                             5.0.10
mistune                           2.0.4
mpmath                            1.2.1
msgpack                           1.0.4
multidict                         6.0.4
munkres                           1.1.4
nb-conda-kernels                  2.3.1
nbclassic                         0.4.5
nbclient                          0.7.0
nbconvert                         7.2.1
nbdime                            3.1.1
nbformat                          5.6.1
nest-asyncio                      1.5.6
networkx                          2.8.7
notebook                          6.4.1
notebook-shim                     0.1.0
numba                             0.56.2
numexpr                           2.8.3
